Concept,Type,Definition,Process_Name,DataProperty,Synonyms
stakeholder register,Has_inputs," information about the stakeholder is useful for soliciting input to identify risk , . as this will ensure that key stakeholders, especially the stakeholder, sponsor, and customer are interviewed or . otherwise participate during the identify risk process  . this copy is a pmi member benefit, not for distribution, sale, or reproduction . ",identify risk,section 13.1.3.1.,['stakeholder cash_register']
project document,Has_inputs," project document provide the project team with information about decision that help better identify project . risk . project document improve crossteam and stakeholder communication and include, but are not limited to. •	 project charter,. •	 project schedule,. •	 schedule network diagrams,. •	 issue log,. •	 quality checklist, and. •	 other information proven to be valuable in identifying risk ",identify risk,None,"['project model', 'project result', 'project attitude', 'project lesson', 'project stakeholder', 'project objective', 'project condition', 'project risk', 'undertaking text_file', 'project element', 'project decision', 'project manager', 'project team', 'project outcome', 'project plan', 'project stage']"
procurement document,Has_inputs," defined in section if the project requires external procurement of resources, procurement . document become a key input to the identify risk process. the complexity and the level of detail of the . . procurement document should be consistent with the value of, and risk associated with, planned procurement ",identify risk,None,"['project model', 'project outcome', 'process technique']"
enterprise environmental factor,Has_inputs," . enterprise environmental factor that can influence the identify risk process . include, but are not limited to. •	 published information, including commercial databases,. •	 academic studies,. •	 published checklists,. •	 benchmarking,. •	 industry studies, and. •	 risk attitude  . this copy is a pmi member benefit, not for distribution, sale, or reproduction . ",identify risk,section 2.1.5.,None
organizational process asset,Has_inputs," . organizational process asset that can influence the identify risk process include, . but are not limited to. •	 project files, including actual data,. •	 organizational and project process controls,. •	 risk statement format or templates, and. •	 lesson learned ",identify risk,section 2.1.4.,['organization identify risk']
risk register,Has_outputs," the primary output from identify risk is the initial entry into the risk register. the risk register is a document . in which the result of risk analysis and risk response planning are recorded. it contains the outcome of the other . risk management process as they are conducted, resulting in an increase in the level and type of information . contained in the risk register over time. the preparation of the risk register begin in the identify risk process . . with the following information, and then becomes available to other project management and risk management . processes. •	 list of identified risk . the identified risk are described in as much detail as is reasonable. a . structure for describing risk using risk statement may be applied, for example, event may occur . causing impact, or if cause exists, event may occur leading to effect. in addition to the list of . identified risk , the root cause of those risk may become more evident. these are the fundamental . condition or event that may give rise to one or more identified risk . they should be recorded and . used to support future risk identification for this and other project •	 list of potential responses. potential response to a risk may sometimes be identified during the identify . risk process. these responses, if identified in this process, should be used as input to the plan risk . response process  . this copy is a pmi member benefit, not for distribution, sale, or reproduction ",identify risk,section 11.2.3.1.,"['risk objective', 'risk risk', 'risk characteristic', 'risk threshold', 'risk audit', 'risk impact', 'risk interview', 'risk attitude', 'risk term', 'risk description', 'risk test', 'risk tool', 'risk event', 'risk driver', 'risk response']"
documentation review,Has_Technics_Tools," a structured review of the project documentation may be performed, including plans, assumptions, previous . project files, agreements, and other information. the quality of the plans, as well as consistency between those . plan and the project requirement and assumptions, may be indicator of risk in the project ",identify risk,None,"['software_documentation follow-up', 'document template', 'software_documentation review', 'cation interview', 'software_documentation reappraisal', 'software_documentation recapitulation', 'software_documentation revue', 'document result']"
information gathering technique,Has_Technics_Tools," example of information gathering technique used in identifying risk can include. •	 brainstorming. the goal of brainstorming is to obtain a comprehensive list of project risk . the project . team usually performs brainstorming, often with a multidisciplinary set of expert who are not part of the . team. idea about project risk are generated under the leadership of a facilitator, either in a traditional . freeform brainstorm session or structured mass interviewing technique . category of risk , such as in a . risk breakdown structure, can be used as a framework. risk are then identified and categorized by type . of risk and their definition are refined •	 delphi technique. the delphi technique is a way to reach a consensus of experts. project risk expert . participate in this technique anonymously. a facilitator us a questionnaire to solicit idea about the . important project risk . the response are summarized and are then recirculated to the expert for . further comment. consensus may be reached in a few round of this process. the delphi technique help . reduce bias in the data and keep any one person from having undue influence on the outcome  . this copy is a pmi member benefit, not for distribution, sale, or reproduction . •	 interviewing. interviewing experienced project participants, stakeholders, and subject matter expert . help to identify risk •	 root cause analysis. rootcause analysis is a specific technique used to identify a problem, discover . the underlying cause that lead to it, and develop preventive action ",identify risk,None,"['data gathering proficiency', 'data gathering technique', 'data assembly proficiency', 'data gather proficiency', 'information potential risk', 'data assembly technique']"
checklist analysis,Has_Technics_Tools," risk identification checklist are developed based on historical information and knowledge that ha been . accumulated from previous similar project and from other source of information. the lowest level of the rb . can also be used as a risk checklist. while a checklist may be quick and simple, it is impossible to build an . exhaustive one, and care should be taken to ensure the checklist is not used to avoid the effort of proper risk . identification. the team should also explore item that do not appear on the checklist. additionally, the checklist . should be pruned from time to time to remove or archive related items. the checklist should be reviewed during . project closure to incorporate new lesson learned and improve it for use on future project ",identify risk,None,None
assumption analysis,Has_Technics_Tools," . every project and it plan is conceived and developed based on a set of hypotheses, scenarios, or assumptions. . assumption analysis explores the validity of assumption as they apply to the project. it identifies risk to the . project from inaccuracy, instability, inconsistency, or incompleteness of assumption ",identify risk,None,['premise psychoanalysis']
diagramming technique,Has_Technics_Tools," risk diagramming technique may include. •	 cause and effect diagrams. these are also known as ishikawa or fishbone diagram and are useful for . identifying cause of risk •	 system or process flow charts. these show how various element of a system interrelate and the . mechanism of causation •	 influence diagrams. these are graphical representation of situation showing causal influences, time . ordering of events, and other relationship among variable and outcomes, as shown in figure  . this copy is a pmi member benefit, not for distribution, sale, or reproduction . project risk . estimate condition. project. deliverables. activity. figure . influence diagram. ",identify risk,None,"['schematization proficiency', 'agreement technique']"
swot analysis,Has_Technics_Tools," this technique examines the project from each of the strengths, weaknesses, opportunities, and threat swot . perspective to increase the breadth of identified risk by including internally generated risk . the technique start . with identification of strength and weakness of the organization, focusing on either the project, organization, . or the business area in general. swot analysis then identifies any opportunity for the project that arise from . organizational strengths, and any threat arising from organizational weaknesses. the analysis also examines . the degree to which organizational strength offset threats, as well as identifying opportunity that may serve to . overcome weakness  . this copy is a pmi member benefit, not for distribution, sale, or reproduction . ",identify risk,None,['swot psychoanalysis']
expert judgment,Has_Technics_Tools, risk may be identified directly by expert with relevant experience with similar project or business areas. . such expert should be identified by the project manager and invited to consider all aspect of the project and . suggest possible risk based on their previous experience and area of expertise. the experts’ bias should be taken . into account in this process ,identify risk,None,"['expert sagacity', 'expert opinion']"
risk management plan,Has_inputs," key element of the risk management plan used in the perform qualitative risk . analysis process include role and responsibility for conducting risk management , budgets, schedule activity . for risk management , risk categories, definition of probability and impact, the probability and impact matrix, . and revised stakeholders’ risk tolerances. these input are usually tailored to the project during the plan risk . management process. if they are not available, they may be developed during the perform qualitative risk analysis . process ",perform qualitative risk analysis,section 11.1.3.1.,"['risk management action', 'risk management design', 'risk response plan', 'risk management resource', 'risk management procedure', 'risk analysis example', 'risk management rule']"
scope baseline,Has_inputs," project of a common or recurrent type tend to have more wellunderstood risk . . project using stateoftheart or firstofitskind technology, and highly complex projects, tend to have more . uncertainty. this can be evaluated by examining the scope baseline  . this copy is a pmi member benefit, not for distribution, sale, or reproduction . ",perform qualitative risk analysis,section 5.4.3.1.,"['telescope baseline', 'scope objective', 'scope change']"
risk register,Has_inputs, the risk register contains the information that will be used to ass and prioritize . risk ,perform qualitative risk analysis,section 11.2.3.1.,"['risk objective', 'risk risk', 'risk characteristic', 'risk threshold', 'risk audit', 'risk impact', 'risk interview', 'risk attitude', 'risk term', 'risk description', 'risk test', 'risk tool', 'risk event', 'risk driver', 'risk response']"
enterprise environmental factor,Has_inputs," . enterprise environmental factor may provide insight and context to the risk . assessment, such as •	 industry study of similar project by risk specialists, and. •	 risk database that may be available from industry or proprietary source ",perform qualitative risk analysis,section 2.1.5.,None
organizational process asset,Has_inputs," . the organizational process asset that can influence the perform qualitative risk . analysis process include information on prior, similar completed project ",perform qualitative risk analysis,section 2.1.4.,['organization identify risk']
project document update,Has_outputs," project document that may be updated include, but are not limited to. •	 risk register updates. as new information becomes available through the qualitative risk . assessment, the risk register is updated. update to the risk register may include assessment . of probability and impact for each risk , risk ranking or scores, risk urgency information or risk . categorization, and a watch list for low probability risk or risk requiring further analysis •	 assumption log updates. as new information becomes available through the qualitative risk . assessment, assumption could change. the assumption log need to be revisited to accommodate . this new information. assumption may be incorporated into the project scope statement or in a . separate assumption log.",perform qualitative risk analysis,None,"['undertaking document update', 'project team stakeholder', 'project team member', 'project management tool', 'project contingency fund', 'project risk output', 'project completion date', 'project management rule', 'project management discipline', 'project management method']"
risk probability,Has_Technics_Tools," risk probability assessment investigates the likelihood that each specific risk will occur. risk impact . assessment investigates the potential effect on a project objective such as schedule, cost, quality, or performance, . including both negative effect for threat and positive effect for opportunity probability and impact are assessed for each identified risk . risk can be assessed in interview or meeting . with participant selected for their familiarity with the risk category on the agenda. project team member and . knowledgeable person external to the project are included the level of probability for each risk and it impact on each objective is evaluated during the interview or meeting. . explanatory detail, including assumption justifying the level assigned, are also recorded. risk probability . and impact are rated according to the definition given in the risk management plan. risk with low rating of . probability and impact will be included within the risk register as part of the watch list for future monitoring  . this copy is a pmi member benefit, not for distribution, sale, or reproduction . ",perform qualitative risk analysis,None,"['risk impact', 'risk risk', 'risk audit', 'risk description', 'risk tool', 'risk action']"
impact assessment,Has_Technics_Tools," risk probability assessment investigates the likelihood that each specific risk will occur. risk impact . assessment investigates the potential effect on a project objective such as schedule, cost, quality, or performance, . including both negative effect for threat and positive effect for opportunity probability and impact are assessed for each identified risk . risk can be assessed in interview or meeting . with participant selected for their familiarity with the risk category on the agenda. project team member and . knowledgeable person external to the project are included the level of probability for each risk and it impact on each objective is evaluated during the interview or meeting. . explanatory detail, including assumption justifying the level assigned, are also recorded. risk probability . and impact are rated according to the definition given in the risk management plan. risk with low rating of . probability and impact will be included within the risk register as part of the watch list for future monitoring  . this copy is a pmi member benefit, not for distribution, sale, or reproduction . ",perform qualitative risk analysis,None,"['impingement appraisal', 'impact objective', 'task implement', 'impingement judgment']"
probability,Has_Technics_Tools," risk can be prioritized for further quantitative analysis and planning risk response based on their risk rating. . rating are assigned to risk based on their assessed probability and impact. evaluation of each risk ’s importance . and priority for attention is typically conducted using a lookup table or a probability and impact matrix. such a . matrix specifies combination of probability and impact that lead to rating the risk as low, moderate, or high . priority. descriptive term or numeric value can be used depending on organizational preference each risk is rated on it probability of occurrence and impact on an objective if it doe occur. the organization . should determine which combination of probability and impact result in a classification of high risk , moderate risk , . and low risk . in a blackandwhite matrix, these condition are denoted using different shade of gray. specifically . in figure , the dark gray area with the largest number represents high risk the medium gray area with . the smallest number represents low risk , and the light gray area with inbetween number represents moderate . risk . usually, these risk rating rule are specified by the organization in advance of the project and included in . organizational process assets. risk rating rule can be tailored in the plan risk management process to the specific . project . probability and impact matrix. probability threat opportunities. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . very low low moderate high very high very high high moderate low very low. impact numerical scale on an objective e.g., cost, time, scope or quality. each risk is rated on it probability of occurring and impact on an objective if it doe occur. the organization . threshold for low, moderate or high risk are shown in the matrix and determine whether the risk is scored . as high, moderate or low for that objective figure . probability and impact matrix.  . this copy is a pmi member benefit, not for distribution, sale, or reproduction . as illustrated in figure , an organization can rate a risk separately for each objective e.g., cost, time, . and scope. in addition, it may develop way to determine one overall rating for each risk . finally, opportunity . and threat are handled in the same matrix using definition of the different level of impact that are appropriate . for each the risk score help guide risk responses. for example, risk that have a negative impact on objectives, . otherwise known as threat if they occur, and that are in the high risk dark gray zone of the matrix, may require . priority action and aggressive response strategies. threat found in the low risk medium gray zone may not . require proactive management action beyond being placed in the risk register as part of the watch list or adding . a contingency reserve. similarly for opportunities, those in the high risk dark gray zone, which may be obtained . most easily and offer the greatest benefit, should be targeted first. opportunity in the low risk medium gray zone . should be monitored ",perform qualitative risk analysis,None,['problem']
impact matrix,Has_Technics_Tools," risk can be prioritized for further quantitative analysis and planning risk response based on their risk rating. . rating are assigned to risk based on their assessed probability and impact. evaluation of each risk ’s importance . and priority for attention is typically conducted using a lookup table or a probability and impact matrix. such a . matrix specifies combination of probability and impact that lead to rating the risk as low, moderate, or high . priority. descriptive term or numeric value can be used depending on organizational preference each risk is rated on it probability of occurrence and impact on an objective if it doe occur. the organization . should determine which combination of probability and impact result in a classification of high risk , moderate risk , . and low risk . in a blackandwhite matrix, these condition are denoted using different shade of gray. specifically . in figure , the dark gray area with the largest number represents high risk the medium gray area with . the smallest number represents low risk , and the light gray area with inbetween number represents moderate . risk . usually, these risk rating rule are specified by the organization in advance of the project and included in . organizational process assets. risk rating rule can be tailored in the plan risk management process to the specific . project . probability and impact matrix. probability threat opportunities. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . very low low moderate high very high very high high moderate low very low. impact numerical scale on an objective e.g., cost, time, scope or quality. each risk is rated on it probability of occurring and impact on an objective if it doe occur. the organization . threshold for low, moderate or high risk are shown in the matrix and determine whether the risk is scored . as high, moderate or low for that objective figure . probability and impact matrix.  . this copy is a pmi member benefit, not for distribution, sale, or reproduction . as illustrated in figure , an organization can rate a risk separately for each objective e.g., cost, time, . and scope. in addition, it may develop way to determine one overall rating for each risk . finally, opportunity . and threat are handled in the same matrix using definition of the different level of impact that are appropriate . for each the risk score help guide risk responses. for example, risk that have a negative impact on objectives, . otherwise known as threat if they occur, and that are in the high risk dark gray zone of the matrix, may require . priority action and aggressive response strategies. threat found in the low risk medium gray zone may not . require proactive management action beyond being placed in the risk register as part of the watch list or adding . a contingency reserve. similarly for opportunities, those in the high risk dark gray zone, which may be obtained . most easily and offer the greatest benefit, should be targeted first. opportunity in the low risk medium gray zone . should be monitored ",perform qualitative risk analysis,None,['impact objective']
risk data quality assessment,Has_Technics_Tools," risk data quality assessment is a technique to evaluate the degree to which the data about risk is useful . for risk management . it involves examining the degree to which the risk is understood and the accuracy, quality, . reliability, and integrity of the data about the risk the use of lowquality risk data may lead to a qualitative risk analysis of little use to the project. if data quality is . unacceptable, it may be necessary to gather better data. often, the collection of information about risk is difficult, . and consumes more time and resource than originally planned. the value used in the example in figure . are representative. the number of step in the scale are usually established when defining the risk attitude of the . organization ",perform qualitative risk analysis,None,"['risk datum timbre assessment', 'risk data timbre assessment', 'risk datum quality judgment', 'risk datum timbre appraisal', 'risk datum timbre judgment', 'risk datum quality assessment', 'risk data quality judgment', 'risk data quality appraisal', 'risk datum quality appraisal', 'risk data timbre judgment']"
risk categorization,Has_Technics_Tools," risk to the project can be categorized by source of risk e.g., using the rbs, the area of the project affected . e.g., using the wbs, or other useful category e.g., project phase to determine the area of the project most . exposed to the effect of uncertainty. risk can also be categorized by common root causes. this technique help . determine work packages, activities, project phase or even role in the project, which can lead to the development . of effective risk response  . this copy is a pmi member benefit, not for distribution, sale, or reproduction . ",perform qualitative risk analysis,None,"['risk classification', 'risk tool', 'risk term', 'risk risk', 'risk cause', 'risk impact', 'track condition', 'risk test', 'risk characteristic', 'risk description', 'risk action', 'risk attitude']"
risk urgency assessment,Has_Technics_Tools," risk requiring nearterm response may be considered more urgent to address. indicator of priority may . include probability of detecting the risk , time to affect a risk response, symptom and warning signs, and the . risk rating. in some qualitative analyses, the assessment of risk urgency is combined with the risk ranking that is . determined from the probability and impact matrix to give a final risk severity rating ",perform qualitative risk analysis,None,"['risk analysis result', 'risk urgency appraisal', 'risk importunity assessment', 'risk importunity judgment', 'risk importunity appraisal', 'risk analysis technique', 'risk response action', 'risk response plan', 'risk management rule']"
expert judgment,Has_Technics_Tools," expert judgment is required to ass the probability and impact of each risk to determine it location in . the matrix shown in figure . expert generally are those having experience with similar, recent projects. . gathering expert judgment is often accomplished with the use of risk facilitation workshop or interviews. the . experts’ bias should be taken into account in this process ",perform qualitative risk analysis,None,"['expert sagacity', 'expert opinion']"
risk management plan,Has_inputs," the risk management plan provides guidelines, methods, and tool to be used in . quantitative risk analysis . ",perform quantitative risk analysis,section 11.1.3.1.,"['risk management action', 'risk management design', 'risk response plan', 'risk management resource', 'risk management procedure', 'risk analysis example', 'risk management rule']"
cost management plan,Has_inputs, the cost management plan provides guideline on establishing and managing risk . reserve ,perform quantitative risk analysis,section 7.1.3.1.,"['risk management action', 'price management plan', 'risk management rule']"
schedule management plan,Has_inputs, the schedule management plan provides guideline on establishing and managing . risk reserve ,perform quantitative risk analysis,section 6.1.3.1.,['agenda management design']
risk register,Has_inputs, the risk register is used as a reference point for performing quantitative risk . analysis ,perform quantitative risk analysis,section 11.2.3.1.,"['risk objective', 'risk risk', 'risk characteristic', 'risk threshold', 'risk audit', 'risk impact', 'risk interview', 'risk attitude', 'risk term', 'risk description', 'risk test', 'risk tool', 'risk event', 'risk driver', 'risk response']"
enterprise environmental factor,Has_inputs," . enterprise environmental factor may provide insight and context to the risk analysis, . such as •	 industry study of similar project by risk specialists, and. •	 risk database that may be available from industry or proprietary source  . this copy is a pmi member benefit, not for distribution, sale, or reproduction . ",perform quantitative risk analysis,section 2.1.5.,None
organizational process asset,Has_inputs," . the organizational process asset that can influence the perform quantitative risk . analysis process include information from prior, similar completed project ",perform quantitative risk analysis,section 2.1.4.,['organization identify risk']
project document update,Has_outputs," project document are updated with information resulting from quantitative risk analysis. for example, risk . register update could include. •	 probabilistic analysis of the project. estimate are made of potential project schedule and cost . outcome listing the possible completion date and cost with their associated confidence levels. . this output, often expressed as a cumulative frequency distribution, is used with stakeholder risk . tolerance to permit quantification of the cost and time contingency reserves. such contingency . reserve are needed to bring the risk of overrunning stated project objective to a level acceptable to . the organization •	 probability of achieving cost and time objectives. with the risk facing the project, the probability . of achieving project objective under the current plan can be estimate d using quantitative risk analysis . results. for instance, in figure , the likelihood of achieving the cost estimate of u million is . about •	 prioritized list of quantified risk . this list includes those risk that pose the greatest threat or present . the greatest opportunity to the project. these include the risk that may have the greatest effect on cost . contingency and those that are most likely to influence the critical path. these risk may be evaluated, in . some cases, through a tornado diagram generated as a result of the simulation analysis •	 trend in quantitative risk analysis results. as the analysis is repeated, a trend may become apparent . that lead to conclusion affecting risk responses. organizational historical information on project schedule, . cost, quality, and performance should reflect new insight gained through the perform quantitative risk . analysis process. such history may take the form of a quantitative risk analysis report. this report may . be separate from, or linked to, the risk register  . this copy is a pmi member benefit, not for distribution, sale, or reproduction ",perform quantitative risk analysis,None,"['undertaking document update', 'project team stakeholder', 'project team member', 'project management tool', 'project contingency fund', 'project risk output', 'project completion date', 'project management rule', 'project management discipline', 'project management method']"
